feat_id,name,type,min_level,ability_req,feature_req,asi_choice,skill_choice_count,expertise_choice_count,tool_prof_count,tool_choice_pool,grants_proficiency_all_skills,grants_spell,resistances,uses,notes
defensive_duelist,Defensive Duelist,General,4,DEX:13,,,,,,,,,,, "Reaction: add PB to AC against a melee attack."
dual_wielder,Dual Wielder,General,4,STR|DEX:13,,,,,,,,,,, "Use two-weapon fighting with more weapons; draw/stow two weapons."
durable,Durable,General,4,,,,,,,,,,, "Advantage on death saves; spend Hit Die as bonus action to heal."
grappler,Grappler,General,4,STR|DEX:13,,,,,,,,,,, "Unarmed strikes can grapple; advantage vs grappled targets; move grappled creatures."
great_weapon_master,Great Weapon Master,General,4,STR:13,,,,,,,,,,, "Extra damage with heavy weapons; bonus attack on crit or kill."
polearm_master,Polearm Master,General,4,STR|DEX:13,,,,,,,,,,, "Bonus attack with polearm; reaction attack when enemies enter reach."
sentinel,Sentinel,General,4,STR|DEX:13,,,,,,,,,,, "Opportunity attacks stop movement; trigger on disengage or ally attacks."
sharpshooter,Sharpshooter,General,4,DEX:13,,,,,,,,,,, "Ignore cover; no disadvantage at long range or in melee for ranged attacks."
skulker,Skulker,General,4,DEX:13,,,,,,,,,,, "Blindsight 10 ft; advantage on Stealth in combat; missed attacks don’t reveal position."
slasher,Slasher,General,4,,,,,,,,,,, "Reduce speed on hit; critical hits impose disadvantage on attacks."
speedy,Speedy,General,4,DEX|CON:13,,,,,,,,,,, "Speed +10 ft; ignore difficult terrain when dashing; opportunity attacks vs you have disadvantage."
war_caster,War Caster,General,4,,spellcasting,,,,,,,,,"Advantage on concentration saves; cast spells as reactions; perform somatic components with hands occupied."
weapon_master,Weapon Master,General,4,,,,,,,,,,, "Gain mastery with a chosen weapon type; change after a long rest."
